Country,NOC,1896,1900,1904,1906,1908,1912,1920,1924,1928,1932,1936,1948,1952,1956,1960,1964,1968,1972,1976,1980,1984,1988,1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016
Afghanistan,AFG,0,0,0,0,0,0,0,0,0,0,16,25,0,12,16,8,5,8,0,11,0,5,0,0,2,0,0,0,5,0,4,0,6,0,3
Algeria,ALG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,7,0,63,33,45,44,0,47,0,51,0,71,3,57,1,39,0,74
Argentina,ARG,0,1,0,0,1,0,1,100,93,47,57,308,187,39,125,164,144,129,122,26,152,179,157,20,221,6,161,26,175,17,141,20,148,20,228
Armenia,ARM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,38,7,26,17,19,9,26,6,31,6,36
Australasia,ANZ,0,0,0,0,48,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia,AUS,5,6,6,10,0,0,29,61,29,20,42,101,154,424,311,399,231,278,293,209,357,373,431,47,546,34,774,41,543,45,563,47,510,84,244
Austria,AUT,8,26,7,100,13,127,60,162,45,434,320,310,144,233,196,171,211,189,158,235,249,248,230,92,154,114,148,92,132,92,132,90,213,85,96
Azerbaijan,AZE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,4,32,4,37,2,44,4,59,4,69
Bahamas,BAH,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,6,22,25,19,31,18,18,18,0,36,0,39,0,28,0,33,0,29,0,38
Bahrain,BRN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,16,15,0,5,0,4,0,10,0,15,0,14,0,33
Barbados,BAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,20,17,0,25,26,22,0,22,0,28,0,15,0,10,0,8,0,13
Belarus,BLR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,259,107,231,123,192,70,233,95,185,72,142
Belgium,BEL,0,97,0,31,99,72,503,259,276,72,233,193,194,88,148,85,106,109,160,90,95,86,110,8,81,3,94,13,70,8,81,3,94,13,70
Bermuda,BER,0,0,0,0,0,0,0,0,0,9,0,28,12,0,1,1,6,9,20,13,14,30,1,10,1,7,1,10,1,1,6,1,8,1,8
Bohemia,BOH,0,9,0,29,41,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,BOT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,11,6,0,7,0,9,0,12,0,11,0,4,0,14
Brazil,BRA,0,3,0,0,0,0,38,18,0,67,93,101,114,61,82,61,89,104,89,149,197,233,249,1,251,1,236,10,38,12,338,7,309,17,583
Bulgaria,BUL,0,0,0,0,0,0,0,31,10,2,96,9,198,97,198,135,205,238,296,413,33,329,300,38,181,34,150,54,119,44,87,41,75,47,58
Burundi,BDI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,6,0,7,0,3,0,6,0,10
Cameroon,CMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,18,4,29,56,21,12,0,19,0,39,2,19,0,32,0,32,0,22
Canada,CAN,0,7,61,4,148,60,85,100,144,242,207,231,204,195,205,277,402,429,640,86,661,629,629,147,408,208,422,213,391,305,446,308,354,347,405
Chile,CHI,0,0,0,0,0,28,2,18,46,55,83,89,50,21,27,27,36,13,20,76,39,27,7,24,6,58,11,29,15,29,10,44,14,47,55
China,CHN,0,0,0,0,0,0,0,0,0,2,65,33,1,0,0,0,0,0,0,38,393,442,468,43,438,88,414,108,1518,146,730,127,479,109,499
Columbia,COL,0,1,0,0,0,0,0,0,0,2,6,11,0,47,23,40,70,75,44,28,48,57,61,0,62,0,54,0,71,0,90,2,120,0,157
Costa Rica,CRC,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,27,4,10,40,39,38,26,0,13,0,9,2,21,1,8,0,11,0,12
Cote d'lvoire,CIV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,13,11,0,18,29,18,0,13,0,18,0,5,0,22,0,10,0,15
Croatia,CRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,11,117,13,108,29,100,46,125,37,118,25,93
Cuba,CUB,0,2,6,0,0,0,0,10,1,3,0,112,52,22,19,76,227,201,194,288,0,0,196,0,178,0,271,0,177,0,167,0,118,0,143
Cyprus,CYP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,22,19,30,1,24,1,24,2,21,2,18,4,13,2,21
Czech Republic,CZE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,167,117,158,161,167,168,154,168,153,179,133
Czechoslovakia,TCH,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Denmark,DEN,15,36,0,57,107,224,246,158,122,94,166,250,196,51,109,71,99,155,81,60,74,131,157,9,145,19,124,11,115,4,108,23,149,15,143
Djibout+A81i,DJI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,8,0,5,0,2,0,2,0,4,0,8,0,10
Dominican Republic,DOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,5,11,7,24,18,32,0,16,0,13,0,33,0,27,0,36,0,30
East Germany,GDR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,431,521,502,582,103,500,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador,ECU,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,41,4,8,16,15,15,15,0,28,0,11,0,18,0,26,0,36,0,40
Egypt,EGY,0,0,0,5,0,0,22,30,43,0,66,166,196,6,0,83,35,26,26,0,151,59,83,0,33,0,103,0,104,0,116,0,132,0,137
Eritrea,ERI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,11,0,12,0,12
Estonia,EST,0,0,0,0,0,0,20,47,29,3,44,0,0,0,0,0,0,0,0,0,0,0,97,67,52,48,41,51,45,63,53,64,36,66,49
Ethiopia,ETH,0,0,0,0,0,0,0,0,0,0,0,0,0,30,15,19,26,40,0,48,0,0,24,0,19,0,27,0,27,1,29,1,34,0,38
Fiji,FIJ,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,1,4,5,0,26,42,36,1,21,0,9,2,9,0,6,0,9,0,53
Finland,FIN,0,0,0,18,94,220,136,282,159,78,210,249,477,196,285,233,221,216,187,210,187,193,244,112,105,132,88,165,67,140,70,146,69,147,67
France,FRA,26,887,2,171,319,213,452,701,464,165,323,481,445,272,408,262,429,425,361,244,411,528,670,169,453,159,159,470,179,461,159,445,196,426,512
Gabon,GAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,2,5,0,9,0,6,0,5,0,4,0,21,0,6
Georgia,GEO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,42,6,47,6,39,4,38,9,36,7,45
Germany,GER,94,94,52,157,148,33,0,0,450,225,643,0,432,524,612,0,0,0,0,0,0,0,844,182,626,217,567,259,592,263,558,251,510,263,536
Ghana,GHA,0,0,0,0,0,0,0,0,0,0,0,0,9,0,15,40,36,41,0,0,27,21,41,0,40,0,28,0,29,0,9,1,7,0,15
Great Britain,GBR,25,145,6,112,955,443,341,478,387,174,282,658,423,350,418,360,392,504,423,404,587,567,602,51,391,45,415,70,360,54,417,78,684,78,478
Greece,GRE,146,4,12,395,49,77,98,79,47,16,66,95,58,20,55,23,52,72,50,51,86,87,102,15,180,16,175,0,17,499,8,176,12,115,13
Grenada,GRN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,5,0,5,0,3,0,5,0,9,0,8,0,6
Guatemala,GUA,0,0,0,0,0,0,0,0,0,1,0,0,35,0,0,0,67,11,28,10,53,52,41,0,28,0,18,0,19,0,13,0,24,0,25
Guyana,GUY,0,0,0,0,0,0,0,0,0,0,0,7,1,6,6,1,6,4,0,10,12,8,7,0,9,0,4,0,4,0,4,0,6,0,7
Haiti,HAI,0,4,0,0,0,0,0,16,3,3,0,0,0,0,1,0,0,7,14,0,3,5,8,0,7,0,5,0,8,0,7,0,5,0,10
Hong Kong,HKG,0,0,0,0,0,0,0,0,0,0,0,0,9,4,4,47,25,18,50,0,87,89,66,0,32,0,46,5,38,3,47,3,55,1,47
Hungary,HUN,18,34,9,99,98,194,144,230,120,361,263,364,199,312,361,324,368,291,394,0,16,322,411,0,315,24,238,46,256,32,216,32,201,37,0
Iceland,ISL,0,0,0,0,1,2,0,0,0,0,13,35,42,16,21,15,24,30,38,24,45,48,46,14,15,12,29,12,34,12,31,7,36,11,14
India,IND,0,5,0,0,0,0,7,27,24,26,30,89,94,79,49,112,30,43,26,78,53,58,65,0,54,1,70,1,81,5,67,3,91,2,130
Individual Olympics Atheletes,IOA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,4,0,0,0,0,0,4,1,9
Indonesia,INA,0,0,0,0,0,0,0,0,0,0,0,0,3,24,22,0,6,7,11,0,23,43,47,0,39,0,48,0,35,0,22,0,22,0,29
Iran,IRI,0,1,0,0,0,0,0,0,0,0,0,39,23,26,24,108,26,68,116,0,0,26,44,0,18,1,34,2,37,3,55,7,57,7,67
Iraq,IRQ,0,0,0,0,0,0,0,0,0,0,0,13,0,0,28,19,4,0,0,44,25,28,8,0,3,0,4,0,24,0,4,0,8,0,20
Ireland,IRL,0,0,0,0,0,0,0,58,44,18,0,81,25,25,58,32,57,84,59,57,55,78,79,0,99,8,76,9,55,5,63,7,76,8,93
Israel,ISR,0,0,0,0,0,0,0,0,0,0,0,0,31,3,46,13,39,17,34,0,65,29,44,1,38,3,58,3,46,2,60,4,56,6,59
Italy,ITA,1,36,1,94,97,96,291,354,278,174,389,377,417,291,455,339,347,414,404,277,485,479,611,193,460,179,457,198,474,290,469,208,382,227,399
Jamaica,JAM,0,0,0,0,0,0,0,0,0,0,0,26,16,13,0,29,35,51,36,32,75,55,55,6,69,6,65,2,62,0,66,1,62,2,77
Japan,JPN,0,0,0,0,0,4,26,35,66,236,371,0,158,248,346,531,384,419,413,80,438,521,516,123,440,239,355,201,408,190,450,153,397,171,436
Jordan,JOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,15,9,5,5,8,0,8,0,8,0,7,0,9,0,8
Kazakhstan,KAZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,142,114,158,101,130,97,146,100,132,115,123
Kenya,KEN,0,0,0,0,0,0,0,0,0,0,0,0,0,31,30,41,50,69,0,0,67,88,55,0,54,1,59,2,46,1,47,0,51,0,80
Kuwait,KUW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,21,67,31,34,337,0,27,0,30,0,11,0,8,0,12,0,0
Kyrgyzstan,KGZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,53,2,71,4,32,2,22,3,15,2,19
Latvia,LAT,0,0,0,0,0,0,0,54,27,13,69,0,0,0,0,0,0,0,0,0,0,0,72,34,55,45,60,62,45,86,53,79,48,74,33
Lebanon,LIB,0,0,0,0,0,0,0,0,0,0,0,12,12,8,25,20,21,38,5,26,38,40,26,0,1,0,6,3,5,7,6,6,10,3,9
Liechtenstein,LIE,0,0,0,0,0,0,0,0,0,0,12,18,2,14,17,15,20,22,29,17,27,52,26,25,2,19,2,18,1,12,2,5,4,5,3
Lithuania,LTU,0,0,0,0,0,0,0,13,17,0,0,0,0,0,0,0,0,0,0,0,0,0,67,13,81,18,77,21,70,14,78,13,72,20,80
Luxemberg,LUX,0,1,0,0,0,44,35,122,112,11,130,115,101,27,117,27,7,15,9,4,5,14,13,5,7,1,9,0,14,1,19,0,11,1,15
Malaysia,MAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,35,57,25,0,27,17,30,0,43,0,55,0,38,0,42,0,38,0,42
Mauritius,MRI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,22,0,32,0,26,0,9,0,11,0,11,0,11
Mexico,MEX,0,3,0,0,0,0,0,28,60,100,32,149,85,36,108,118,446,281,137,74,158,161,170,1,111,0,98,3,137,0,103,2,119,1,139
Moldova,MDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,50,4,35,9,33,10,30,11,20,5,23
Mongolia,MON,0,0,0,0,0,0,7,9,12,1,11,4,8,0,10,1,2,5,10,0,10,13,8,7,4,6,4,7,3,10,5,6,6,11,8
Morocco,MAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,21,33,39,9,0,42,35,68,38,55,0,55,0,57,0,49,2,67,4,52
Mozambique,MOZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,14,12,7,0,3,0,4,0,4,0,4,0,6,0,8
Namibia,NAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,16,0,10,0,11,0,9,0,11
Nepal,NEP,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,2,1,10,10,20,2,0,6,0,5,0,6,1,8,1,5,1,7
Netherlands,NED,0,73,0,49,218,45,213,246,390,78,241,200,197,17,167,164,166,225,198,159,214,227,297,43,288,48,285,47,264,61,281,65,220,82,325
Netherlands Antilles,AHO,0,0,0,0,0,0,0,0,0,0,0,,11,0,5,4,5,2,4,0,13,7,6,0,7,0,8,0,3,0,4,0,0,0,0
New Zealand,NZL,0,1,0,0,0,0,6,6,13,29,9,8,26,54,57,88,80,118,111,18,171,127,185,16,129,9,177,16,184,18,201,22,204,18,232
Niger,NIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,0,0,4,6,3,0,3,0,4,0,4,0,4,0,6,0,6
Nigeria,NGR,0,0,0,0,0,0,0,0,0,0,0,0,15,14,15,19,46,36,0,56,36,82,68,0,84,0,96,0,71,0,89,0,58,0,77
North Korea,PRK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,93,40,121,17,15,155,0,34,17,47,0,71,7,66,3,57,0,38
Norway,NOR,0,29,5,55,89,240,267,139,109,41,128,153,279,96,99,123,193,275,156,100,229,194,270,159,116,149,111,166,52,161,98,190,69,219,77
Pakistan,PAK,0,0,0,0,0,0,0,0,0,0,0,44,51,79,53,47,15,26,24,0,33,33,28,0,24,0,27,0,26,0,22,1,21,1,7
Panama,PAN,0,0,0,0,0,0,0,0,2,0,0,2,1,0,8,15,16,8,13,0,10,9,7,0,9,0,7,0,5,0,5,0,8,0,14
Paraguay,PAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,0,18,13,31,0,7,0,5,0,22,0,7,0,10,1,11
Peru,PER,0,2,0,0,0,0,0,0,0,3,46,49,0,10,33,40,33,31,14,38,44,26,21,0,33,0,22,0,14,0,13,5,16,5,34
Philippines,PHI,0,0,0,0,0,0,0,2,6,8,40,31,28,48,46,67,89,83,22,0,32,43,40,0,18,0,22,0,21,0,17,0,11,1,13
Poland,POL,0,0,0,0,0,1,0,115,174,93,204,96,290,185,335,324,346,478,377,457,42,235,359,59,205,79,238,54,224,91,314,106,245,149,287
Portugal,POR,0,0,0,0,0,8,40,47,35,8,23,59,150,13,101,20,33,41,36,0,18,48,95,115,4,131,2,64,93,1,84,1,98,4,106
Puerto Rico,PUR,0,0,0,0,0,0,0,0,0,0,0,9,23,14,29,45,99,60,112,3,59,73,103,6,91,7,38,0,52,0,31,0,28,0,41
Qatar,QAT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,13,30,0,13,0,19,0,15,0,20,0,14,0,42
Republic of China,TPE,0,0,0,0,0,0,0,0,0,0,0,0,0,23,31,96,93,53,11,0,68,137,49,2,103,9,71,6,104,1,92,1,55,5,67
Republic of South Africa,RSA,0,0,3,0,33,56,93,44,40,18,54,43,106,85,74,0,0,0,0,0,0,0,141,3,111,3,161,4,128,9,179,2,145,0,155
Romania,ROU,0,1,0,0,0,0,0,45,38,8,138,14,266,132,156,261,139,279,292,375,226,195,364,48,284,27,252,39,193,49,172,47,155,40,119
Rusia,RUS,0,5,0,0,7,256,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,552,193,602,238,593,279,600,271,549,345,406
Saudi Arabia,KSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,19,0,42,13,17,0,34,0,23,0,16,0,18,0,23,0,11
Senegal,SEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,24,40,33,39,31,35,35,1,12,0,32,0,21,3,17,2,32,0,22
Serbia,SRB,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,15,130,17,127
Serbia and Montenegro,SCG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,2,125,8,96,11,0,0,0,0,0
Singapore,SGP,0,0,0,0,0,0,0,0,0,0,0,1,7,48,2,0,6,12,4,0,14,27,37,0,35,0,23,0,18,0,36,0,36,0,32
Slovakia,SVK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,94,64,132,79,80,112,67,107,65,111,63
Slovenia,SLO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,59,47,69,90,96,98,96,73,107,78,116,70
South Korea,KOR,0,0,0,0,0,0,0,0,0,0,0,55,22,46,69,256,80,54,60,24,278,607,379,45,417,79,359,87,344,54,329,84,312,130,263
Soviet Union,URS,0,0,0,0,0,0,0,0,0,0,0,0,443,482,497,562,590,647,691,785,139,795,0,0,0,0,0,0,0,0,0,0,0,0,0
Spain,ESP,0,7,0,0,0,0,111,148,101,8,6,93,53,30,240,79,165,169,171,226,282,346,582,33,384,24,431,16,423,28,355,35,339,39,363
Sri Lanka,SRI,0,0,0,0,0,0,0,0,0,0,0,10,7,3,5,7,3,6,0,4,9,0,16,0,11,0,24,0,8,0,9,0,8,0,10
Sudan,SUD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,7,31,0,0,9,8,7,0,4,0,3,0,4,0,9,0,6,0,6
Suriname,SUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,7,10,9,0,11,0,5,0,4,0,4,0,5,0,6
